,User,Album,Rating,Timestamp
0,b56da0de-ce5e-4f99-ad86-d39967ea5a64,248077350,5,2024-10-17T21:50:40.987155Z
1,77cad263-b93b-43a1-8726-92ec60350060,248077350,9,2024-10-17T10:16:34.091782Z
2,d6f8200a-1f2b-4bb0-b0fb-7f3e7c348005,248077350,6,2024-10-17T07:35:53.360618Z
3,ac5e175d-a91c-40f7-aa32-51dd9437a78c,248077350,9,2024-10-17T00:04:55.720559Z
4,fc21be7e-2826-4096-b097-5b955a725509,248077350,7,2024-10-16T20:13:04.333622Z
5,18e8c56a-282e-4aaf-9685-0d3c0777cefb,248077350,5,2024-10-15T21:14:04.118083Z
6,17af3c3c-32d6-46d9-8a41-d323d2e973cf,248077350,8,2024-10-15T20:59:26.962172Z
7,332094a8-bea4-4710-9e8d-44d0bb1320a0,248077350,7,2024-10-15T17:39:21.999205Z
8,2c302fc5-a23c-4062-909f-6cf18ac3fe04,248077350,6,2024-10-15T17:02:23.493698Z
9,7e6b870f-29f7-4aa4-acdd-1ea4fde0641b,248077350,6,2024-10-15T15:15:31.331816Z
10,7875aadb-7489-4472-91f2-15e4a69762fc,248077350,6,2024-10-15T15:11:10.968510Z
11,0e1dff45-988a-4735-9ce9-daa60880d776,248077350,9,2024-10-14T22:34:15.240679Z
12,20cf2147-a357-4f45-aad5-0b8059b8efdb,248077350,8,2024-10-14T21:49:35.627281Z
13,c968690c-917b-4787-bed4-a84222f01fe9,248077350,7,2024-10-14T21:45:55.629586Z
14,837ed3eb-4119-4e08-9afd-eef3e002c417,248077350,4,2024-10-14T21:04:22.556589Z
15,a8070d04-89eb-41a0-88a6-87a874503d3f,248077350,6,2024-10-14T19:32:58.581480Z
16,69927c17-644e-4296-9585-2dd8522c30d6,248077350,10,2024-10-14T18:11:03.755887Z
17,e5c3891e-1416-4166-a32a-bbace53fb035,248077350,7,2024-10-14T18:09:20.112875Z
18,2e70ceb8-86b9-44fd-aff4-17b2dfdfc53b,248077350,9,2024-10-14T15:39:53.353789Z
19,1520dda1-e7c6-4f30-b393-b0c09a8a2a2e,248077350,6,2024-10-14T14:12:45.949233Z
20,55b7a34d-3bbc-4cf1-89cd-1960e0a36b36,248077350,8,2024-10-14T10:07:31.471507Z
